,Source,Target,Rating,Time
4,13,16,8,1289254254.44746
5,13,10,8,1289254300.79514
10,21,1,8,1289441411.46365
11,21,10,8,1289441438.4426
12,21,8,9,1289441450.59006
16,10,1,8,1289555656.32898
18,10,21,8,1289555745.64663
20,10,25,10,1289555841.66508
41,13,1,8,1290520563.53596
52,1,17,9,1290969236.78019
60,17,1,9,1291217882.28299
105,61,20,8,1292823684.25402
121,71,1,8,1293481551.9652698
239,119,1,10,1296513384.09698
252,119,127,10,1296608630.85714
254,1,2,8,1296629343.6207302
276,127,119,10,1296772979.2792199
331,2,3,8,1297570107.33404
411,1,7,9,1298267256.4207401
541,2,1,8,1299556897.1178699
654,39,2,8,1301333302.8747199
678,33,1,8,1301607874.4924
695,237,202,10,1301827807.72056
705,2,62,8,1301898738.21734
746,80,81,8,1302044652.10865
792,60,257,10,1302296668.90613
846,149,25,10,1302791427.3307
887,279,60,8,1302924331.0387301
896,283,284,10,1302958659.96369
915,284,283,10,1303064666.4526699
1022,21,93,8,1303540925.97946
1023,93,21,8,1303540941.34585
1046,313,45,10,1303644082.7625198
1074,57,7,8,1303705452.2132099
1269,4,202,8,1304275176.59281
1272,330,7,10,1304278704.77368
1279,342,395,10,1304281113.55183
1337,410,201,10,1304325483.8362699
1347,198,2,8,1304347161.8605301
1502,219,1,10,1304559545.49177
1518,397,278,8,1304577636.8852198
1535,51,451,10,1304606969.23015
1536,451,51,10,1304607136.43816
1703,486,1,10,1304845904.9114199
1710,21,490,8,1304865878.74992
1718,64,104,10,1304874588.41099
1736,132,7,10,1304899208.17089
1768,111,499,10,1304957446.40395
1769,499,111,10,1304957472.02899
1790,490,21,8,1304987782.19366
1915,520,484,10,1305130097.2141
1921,144,202,8,1305142346.7307699
1922,202,144,8,1305142401.58004
1971,300,529,10,1305238757.93153
1972,529,300,10,1305239197.3707302
2214,571,570,10,1305468084.04682
2215,570,571,10,1305468211.99037
2257,581,159,10,1305561771.02052
2318,588,587,10,1305628567.38811
2332,602,159,10,1305647124.03892
2404,200,623,10,1305704401.95244
2421,484,304,10,1305735770.2093801
2432,628,605,8,1305759412.4058
2445,623,200,10,1305769595.72884
2460,113,7,8,1305830962.48638
2476,395,342,10,1305845332.69894
2483,636,635,10,1305853623.5924401
2529,650,651,10,1305925330.4946802
2530,651,650,10,1305925819.02547
2765,691,523,10,1306256819.78752
2920,678,717,9,1306510359.6834302
2925,184,720,10,1306515538.708
2927,721,64,10,1306517833.9427302
2929,720,184,10,1306518922.73962
2935,717,678,9,1306525150.7004302
3048,167,2,8,1306782449.1981301
3049,167,245,8,1306782452.52336
3050,167,223,8,1306782459.08848
3051,167,39,8,1306782464.35839
3054,39,167,8,1306782884.30108
3055,39,223,8,1306782898.75198
3056,39,245,8,1306782901.79601
3057,39,1,8,1306782916.3863802
3065,747,732,10,1306792639.04021
3159,64,770,10,1306906479.89633
3160,770,64,10,1306906533.58707
3188,778,732,10,1306954000.35239
3311,780,814,10,1307044315.13222
3312,814,780,10,1307044316.2063
3322,353,1,10,1307051141.08706
3386,9,1,10,1307079616.79615
3446,61,109,10,1307125676.67541
3449,753,840,8,1307127963.09372
3492,769,847,10,1307147073.91592
3500,847,769,9,1307149814.24683
3538,824,623,8,1307175686.14042
3765,911,908,10,1307310168.19733
3766,911,548,10,1307310180.61034
3767,911,832,10,1307310216.93699
3916,923,920,10,1307413682.2623
3946,922,894,10,1307453986.47803
3982,832,920,10,1307484510.79476
4035,198,534,10,1307509354.71856
4053,977,610,10,1307526336.74756
4056,977,923,10,1307527425.37638
4100,249,241,8,1307552148.05063
4128,418,489,9,1307561063.51115
4131,489,418,9,1307561491.00056
4215,1012,554,10,1307585128.50814
4216,687,908,10,1307585335.36126
4229,908,1013,10,1307587660.1482902
4234,832,25,10,1307589524.28958
4241,1013,908,10,1307591807.12293
4242,4,13,8,1307592205.3629
4286,1024,832,8,1307614262.98963
4287,1023,923,10,1307614279.79078
4296,1027,832,9,1307616866.68731
4319,832,241,10,1307627453.49948
4342,13,4,8,1307638649.53879
4347,950,678,8,1307642325.0173302
4367,540,475,10,1307653158.6744301
4384,353,1046,8,1307661865.88718
4419,920,832,10,1307670458.6993198
4420,922,606,10,1307670990.2410002
4434,19,7,9,1307675825.15113
4436,19,1,9,1307676356.77619
4450,1014,777,10,1307683051.78848
4480,1026,908,10,1307700864.73325
4528,533,1068,10,1307743411.8053
4543,533,530,10,1307752976.09666
4553,1074,733,8,1307761365.28918
4559,760,1076,10,1307764705.40095
4601,606,908,10,1307778376.06566
4607,777,1014,10,1307781070.41231
4621,1092,908,10,1307809211.3127902
4626,64,1094,10,1307810817.55001
4627,1094,64,10,1307811046.41236
4684,1092,492,10,1307849901.74215
4685,492,908,10,1307850053.7005
4686,576,104,10,1307850436.12784
4718,1109,923,10,1307867632.74485
4782,1065,1119,10,1307940507.78353
4801,922,953,10,1307964124.0279
4802,922,1122,10,1307966101.17858
4808,1122,922,10,1307987460.56671
4818,1125,882,10,1307998166.5730698
4863,1133,710,10,1308071953.26824
4864,710,1133,10,1308072006.60538
4869,1013,1092,10,1308075544.53752
4870,1092,1013,10,1308075666.01038
4871,1095,1092,10,1308076364.69397
4874,1095,908,10,1308076997.80534
4880,1139,1140,10,1308077594.9184802
4991,1,197,8,1308241990.8788302
4992,1,60,8,1308241997.65013
4993,1,41,8,1308242001.80995
4994,1,39,8,1308242007.21927
4996,1,6,8,1308242030.65683
5023,353,134,10,1308272887.60284
5024,484,593,10,1308274336.0009902
5036,270,1174,10,1308288472.9744802
5046,198,959,10,1308330943.1891599
5052,959,198,10,1308335383.09762
5078,882,7,10,1308373641.42648
5134,500,1191,10,1308542693.22185
5148,768,1196,8,1308555832.56656
5149,1196,768,8,1308556236.91449
5150,1191,500,10,1308557386.1047301
5260,1232,923,10,1308736391.39745
5321,1084,1100,10,1308851197.5590599
5322,1100,1084,10,1308851307.67882
5387,908,1257,10,1308976772.40936
5391,1257,908,10,1308984967.23784
5416,1260,1037,10,1309026031.83007
5417,1260,1261,10,1309026405.73059
5418,1260,1166,10,1309026526.18081
5557,1257,4,9,1309391278.16517
5567,1174,270,10,1309401977.05496
5574,1285,923,10,1309417253.56783
5575,1217,775,9,1309460352.28789
5622,1291,1277,10,1309635222.74103
5628,1277,1291,10,1309641588.36807
5633,540,626,10,1309651562.23315
5634,626,540,10,1309651686.565
5635,1261,1260,10,1309671838.34342
5651,997,1217,8,1309785033.96175
5663,1217,997,8,1309800986.3699
5680,468,566,10,1309863842.9151301
5693,1098,7,10,1309947717.28345
5745,1119,1065,10,1310107934.40628
5821,911,1326,10,1310444039.92699
5837,1326,911,10,1310555148.8492699
5903,1268,1094,10,1310843024.03751
5924,113,1340,10,1310960140.42118
5966,1094,1268,9,1311166518.34405
6043,283,7,10,1311397220.10367
6055,1358,518,10,1311554658.83952
6056,518,1358,10,1311554712.9410698
6066,708,1363,8,1311616185.52176
6086,41,7,9,1311654509.86845
6101,1267,1328,10,1311766225.7902
6102,1328,1267,10,1311768826.30225
6141,1363,708,8,1312157637.28881
6153,1381,1368,10,1312228128.19495
6171,1267,921,10,1312293401.0720901
6187,786,25,10,1312349215.33253
6198,1352,1,10,1312398530.9222
6199,1384,1201,10,1312405245.3124301
6223,1385,882,10,1312561589.62341
6231,1267,546,10,1312601992.43034
6285,1207,882,10,1312891813.1338801
6299,882,1207,10,1312931930.5580099
6302,1396,60,8,1312936503.39132
6417,1384,635,10,1313445352.71222
6492,1185,801,10,1314013337.33544
6506,935,7,10,1314060014.3092
6511,88,101,9,1314072083.6277301
6521,801,1185,8,1314149352.13181
6623,465,882,8,1314756627.4451401
6831,540,1,10,1316463436.3342302
6896,35,1437,10,1317205991.63175
6907,1396,1201,9,1317319183.1622698
6908,1201,1396,9,1317319425.1222699
6926,88,1501,10,1317588867.4592302
6970,775,1437,9,1318023670.20747
7171,660,1545,10,1320097728.15714
7226,1556,465,8,1320681843.81304
7357,775,1354,8,1321530491.73956
7358,775,1217,9,1321530531.03275
7401,1572,1600,10,1322049770.2641802
7421,1354,775,8,1322206277.1173801
7495,41,1386,8,1322877388.1152
7577,10,41,8,1323398450.66922
7578,1629,25,10,1323398651.82621
7580,1631,1290,10,1323442950.74821
7593,178,1,8,1323497250.8124
7624,41,1,8,1323744945.18438
7633,899,1643,9,1323799971.7687302
7658,1541,25,10,1323917484.50493
7673,1648,1566,10,1323998689.94865
7740,1568,1663,10,1324445617.16337
7741,1630,545,10,1324456906.86446
7770,775,1669,10,1324593893.67434
7771,1217,1669,10,1324596592.79122
7772,1217,1437,9,1324596651.8777
7829,1657,1566,10,1324875617.1036599
7854,1437,1669,10,1325095111.71797
7929,1689,1,10,1325551509.3280401
7930,1690,1,10,1325551556.15123
7935,1690,25,10,1325602259.3519099
7997,1662,1701,10,1326042196.47695
8005,540,7,10,1326085154.11179
8028,1700,1708,8,1326250885.58558
8029,1708,1700,8,1326251170.2714698
8088,39,415,8,1326812066.33775
8197,415,39,8,1327407036.34424
8212,540,1386,10,1327452776.43404
8281,1759,1591,10,1328043914.97118
8339,1763,1744,10,1328362230.57189
8391,1771,25,10,1328605878.88165
8445,1779,1787,8,1328916913.3018
8446,1787,1779,10,1328916944.67098
8642,1585,25,10,1329816993.56019
8716,465,1556,8,1330203702.35017
8717,425,1,10,1330219290.55436
8718,1386,1,8,1330219627.0765
8781,1201,1386,9,1330572222.89391
8799,104,23,10,1330644668.00861
8823,1839,1840,8,1330750591.6679099
8876,1656,1185,8,1331135152.74891
8877,1185,1656,8,1331135948.9333699
8881,1201,25,10,1331157102.37055
8918,1487,25,10,1331400856.5831301
9049,415,1492,8,1331893456.3579
9050,1492,415,8,1331893468.14651
9081,1318,1877,10,1331996915.53559
9157,1566,1201,8,1332289656.1902199
9158,1566,1386,10,1332289702.8540099
9162,425,1566,8,1332289896.49555
9163,1201,1566,8,1332289923.4763901
9206,1860,1,10,1332508018.55087
9217,882,178,10,1332612446.4878302
9276,1386,1566,8,1332892740.17901
9363,1201,1,10,1333411658.73636
9368,1,1201,8,1333421158.4033802
9387,1566,1769,8,1333496836.6256402
9459,1201,1363,8,1333904170.05754
9482,1201,537,8,1334080010.2149198
9521,1386,135,8,1334204189.33586
9541,1701,1860,8,1334340493.39957
9542,1860,1701,8,1334341218.81693
9575,1771,1860,9,1334460736.76932
9708,1984,1,10,1335049791.59853
9747,1995,1840,10,1335144492.92657
9769,1685,1839,10,1335212726.06701
9800,1896,1771,10,1335316584.30261
9801,1771,1896,10,1335316638.74651
9865,1620,1386,10,1335643953.77557
9877,1656,1,9,1335688305.14292
9942,2026,1957,10,1335981438.81986
9971,1528,25,10,1336104476.5372698
10003,2040,1690,9,1336258565.5687802
10062,2014,1855,10,1336581534.41802
10067,340,1690,8,1336588156.8399801
10174,823,1,10,1337217522.87607
10175,823,2078,10,1337217826.40963
10210,1615,2080,10,1337383477.26979
10216,2080,1615,10,1337388570.132
10230,2080,2082,10,1337469439.13518
10231,2080,25,10,1337469767.53374
10232,2082,2080,10,1337469951.43684
10247,425,1201,10,1337530076.01409
10248,425,309,10,1337530152.4483
10264,2087,35,10,1337632352.73522
10330,1383,425,9,1337872386.40797
10331,1383,1201,9,1337872404.43312
10332,1383,1386,9,1337872430.77108
10333,1383,1,9,1337872448.90512
10334,1383,1316,9,1337872521.98737
10335,1383,7,9,1337872542.39403
10357,1478,2040,8,1337886655.6019
10389,1899,1473,8,1337968562.6066802
10390,1473,1899,8,1337970032.26581
10711,1204,2028,10,1339183681.26945
10924,1846,1386,10,1339907523.57496
10934,1386,1846,8,1339916635.41744
11066,2028,2214,10,1340334465.51151
11177,215,1566,8,1340670991.44945
11202,304,25,10,1340730999.1833198
11268,2240,2080,10,1340903814.38031
11284,1204,2125,10,1341025207.59666
11293,1620,722,10,1341094280.82754
11358,1529,905,8,1341283800.1610901
11383,2200,1620,10,1341333496.79997
11384,1620,2200,10,1341333789.75386
11416,905,1386,10,1341381950.08512
11432,425,1386,9,1341431942.90902
11477,1566,215,9,1341602159.10111
11486,425,1317,9,1341626943.35825
11487,1386,425,9,1341627072.38915
11489,1878,25,10,1341632490.54687
11707,988,2305,10,1342383271.05302
11708,2305,988,10,1342383312.21682
11738,2303,25,10,1342466369.60428
11744,988,2313,8,1342476331.54242
11786,1896,2076,10,1342561879.82534
11799,2076,1896,10,1342583835.77634
11835,1829,25,10,1342671133.0734198
11858,2241,1121,10,1342737297.28772
11859,1121,2241,10,1342737853.00535
11972,1204,1899,10,1343077062.43917
11976,1899,1204,8,1343092077.09492
11989,1,4,10,1343107173.27381
11990,4,1,10,1343107243.5032198
11991,1585,1,9,1343107428.4595401
12021,2125,2349,8,1343226336.49469
12027,2311,1201,10,1343235894.0095
12030,1316,1366,8,1343241225.50184
12033,1316,425,8,1343254586.6640801
12034,425,1316,8,1343254657.79726
12083,1366,1,10,1343366691.2932599
12089,2230,2118,8,1343407221.47855
12128,732,2176,8,1343547662.40762
12190,2067,1731,10,1343750429.9314
12191,1731,2067,10,1343750461.92133
12216,2305,2377,10,1343850923.28614
12217,2377,2305,10,1343851158.03658
12218,2377,2313,10,1343851347.20414
12270,2311,2167,10,1344062978.0267198
12379,2174,25,10,1344456798.68237
12443,1201,1316,8,1344638098.5469599
12444,1316,1201,8,1344638144.28407
12539,1948,1615,10,1344889342.59156
12555,2118,2230,8,1344929343.65451
12556,2427,2118,8,1344933151.07602
12557,1615,1948,8,1344935135.87062
12574,2344,25,10,1344982299.45225
12626,2125,2438,8,1345138000.53547
12666,1383,1566,10,1345242623.3568199
12699,2451,1396,10,1345299929.2706401
12736,2132,1624,8,1345401039.44685
12841,1201,4,8,1345615362.48884
12842,4,1201,8,1345615389.63891
13013,2507,1185,10,1346147413.10553
13095,2347,2313,10,1346447884.59083
13168,823,2070,8,1346708053.1814802
13169,2070,823,8,1346708098.91889
13175,304,905,10,1346724018.68714
13203,2523,25,10,1346820984.4345698
13235,2516,2543,9,1346937861.23965
13251,241,249,10,1346959921.3517401
13260,1719,2158,8,1346969085.15628
13266,2540,2548,8,1346981739.15012
13292,2342,2370,10,1347008737.79987
13293,2370,2342,10,1347008804.50665
13334,2472,2067,10,1347063346.58112
13346,1689,25,10,1347094868.84295
13358,2,1363,8,1347122757.62889
13359,2,167,8,1347122785.28266
13360,2,39,8,1347122790.3452802
13361,2,223,8,1347122796.10978
13362,2,245,8,1347122805.28953
13408,2549,2567,10,1347280366.61009
13409,2567,2566,8,1347280395.94365
13410,2566,2568,9,1347280510.24679
13411,2567,2568,9,1347280527.27105
13412,2568,2567,9,1347280546.47723
13414,2569,2568,9,1347280764.34615
13570,304,2198,10,1347594764.41517
13571,304,1899,10,1347594769.96664
13572,1899,304,10,1347594851.94227
13585,2592,2574,10,1347636451.00674
13611,2603,2585,8,1347718315.73813
13613,2603,2601,10,1347718375.10011
13670,2616,35,10,1347895897.0432599
13682,241,1,8,1347924781.84433
13694,2585,2622,9,1347944510.47665
13695,2585,2623,8,1347944522.84687
13699,2622,2623,9,1347944734.47011
13776,2637,2635,9,1348112640.76335
13792,1774,1752,8,1348160243.05225
13834,132,1,10,1348246186.71797
13876,2659,2658,10,1348384720.0083401
13928,2670,2669,10,1348573715.08587
13929,2657,2670,8,1348573865.7103
13930,2670,2657,8,1348573948.17264
13934,2670,2671,9,1348576009.53113
13936,2670,2672,9,1348576076.7430902
13938,2670,2633,9,1348576087.9075902
13946,2657,2672,9,1348576699.89644
13956,2675,2633,9,1348578839.1838
13960,2678,2671,10,1348579132.85771
13962,2678,2672,9,1348579179.28091
13964,2672,2067,9,1348579314.8768
13965,2672,2631,10,1348579550.40271
13966,2672,2629,10,1348579576.89285
13967,2672,2632,10,1348579589.54816
13968,2672,2628,10,1348579605.34272
13969,2632,2628,10,1348579848.8248599
13970,2632,2629,10,1348579868.69104
13971,2632,2631,10,1348579890.28684
13973,2632,1543,10,1348579955.58532
13975,2631,2634,10,1348580179.65473
13976,2631,2574,10,1348580219.68577
13977,2631,2666,10,1348580228.06061
13978,2631,2570,10,1348580268.08474
13979,2631,2571,10,1348580289.01227
13980,2628,1810,10,1348580350.7842
13981,2628,1543,10,1348580382.2054698
13982,2628,2574,10,1348580394.8347301
13983,2628,2571,10,1348580413.91832
13984,2628,2548,10,1348580435.09198
13989,2665,1948,8,1348591579.2846901
14004,2680,1543,10,1348602711.6471
14005,2680,2682,10,1348602716.3870199
14006,2680,1810,10,1348603124.74616
14007,2680,2176,10,1348603132.69019
14008,2682,2176,10,1348603206.8471901
14009,2682,1543,10,1348603318.9947698
14011,2682,1810,10,1348603385.94415
14012,2682,2680,10,1348603392.56997
14013,2682,1201,10,1348603405.02919
14014,2680,905,10,1348603603.1280699
14017,1543,2683,10,1348605667.18461
14018,2680,2683,10,1348605752.80402
14019,2682,2683,10,1348605818.31705
14020,2680,2485,8,1348605838.0804698
14021,1543,2682,9,1348605878.13798
14022,1543,2680,10,1348605897.98437
14023,2683,1543,10,1348605906.88803
14029,1543,2684,10,1348606644.36663
14035,2680,2684,10,1348606704.1411
14047,2684,905,10,1348606876.97196
14063,2683,2685,10,1348620261.93723
14064,2685,2683,10,1348620524.11956
14088,1396,1316,8,1348689032.0701098
14089,1396,1386,8,1348689078.45955
14107,2128,2118,10,1348743069.35848
14115,905,57,10,1348775085.18628
14132,2070,1948,8,1348816791.25721
14165,2674,2672,10,1348866471.5896301
14167,2699,2674,10,1348866581.57057
14191,2574,2700,10,1348888772.3090901
14216,2711,1,10,1348917189.55635
14263,2720,2574,10,1349057608.9079099
14264,2720,2721,10,1349057615.36096
14265,2720,2700,10,1349057629.32249
14292,2726,35,10,1349125437.58435
14361,2738,2676,10,1349306938.2279801
14457,2758,242,10,1349473517.60077
14469,242,2758,9,1349493700.12241
14526,2176,1,10,1349649258.35062
14550,2686,2771,9,1349718415.44136
14552,2771,2686,9,1349720322.8115401
14580,1948,2070,8,1349803493.16232
14623,2788,2647,10,1349896760.05385
14683,2786,35,10,1350026192.09013
14819,2409,2028,10,1350339862.00864
14880,2823,2782,10,1350396007.9890802
14906,2828,2647,10,1350475198.6147
15046,2693,2427,10,1350968416.91697
15101,2214,2028,10,1351094918.77203
15164,2884,1675,10,1351257045.3197598
15182,2866,2688,10,1351277653.95465
15189,2884,2028,10,1351282810.5216
15313,905,1953,10,1351655726.02656
15451,1629,1383,10,1352051607.95249
15463,2812,2028,10,1352091941.7432199
15512,2940,25,10,1352178676.038
15513,2942,25,10,1352178691.10461
15540,2918,1953,10,1352285048.73985
15544,2859,2953,10,1352293975.20979
15616,13,25,10,1352414354.1596901
15833,2688,2028,10,1353044735.93554
15857,3003,2733,10,1353119695.96562
15874,3010,1953,10,1353172689.8979301
15879,2028,2725,9,1353185488.75424
15886,2647,2485,10,1353199592.4328198
15912,2788,2642,10,1353264997.5961
15921,2725,2028,10,1353286426.4551802
15947,1555,2246,10,1353406068.0387402
15951,2992,3027,8,1353416501.60485
16016,2725,2733,9,1353561580.52738
16037,1396,1566,8,1353606826.9534
16056,2485,2647,10,1353665592.09151
16072,304,1953,8,1353705515.06234
16073,1953,304,8,1353705566.8815
16121,1217,23,10,1353833182.27524
16217,6,1363,8,1354068531.08765
16219,6,1,8,1354068551.86893
16230,1386,1201,10,1354079953.57965
16267,2647,2635,10,1354136924.64082
16277,2388,25,9,1354147925.0237
16278,3045,25,10,1354147973.26591
16356,3092,2896,10,1354396086.92281
16415,224,2125,9,1354575995.26528
16462,1675,1810,10,1354685904.62792
16512,2817,1217,8,1354797482.52843
16526,2647,3125,10,1354829117.45735
16563,3086,3129,10,1354908557.98779
16652,2725,2835,9,1355102177.21865
16659,2642,3598,8,1355110445.2042
16697,1743,3157,8,1355194547.46458
16707,1743,448,10,1355195814.16555
16720,1743,143,8,1355235776.01301
16721,448,1743,10,1355235888.62459
16734,2905,3018,10,1355261882.90788
16816,1743,2013,8,1355588846.1544
16817,2013,1743,8,1355589333.23354
16889,2725,1731,9,1355800856.36208
16927,2763,3198,10,1355938327.89907
16939,3203,1271,10,1355953590.31369
16957,1840,1185,8,1355967664.0464098
17029,2635,2647,10,1356121690.64834
17038,3218,3018,10,1356185113.7107599
17064,3084,2647,9,1356279345.38453
17074,3125,2647,10,1356295464.94367
17106,1363,2,8,1356408279.63006
17107,1363,245,8,1356408285.6561599
17188,3190,25,10,1356630052.3632698
17201,3223,3246,10,1356652110.3812099
17257,3198,2763,10,1356768112.70293
17298,2635,3260,10,1356877856.55742
17306,3246,3223,10,1356915281.54353
17391,3197,3239,10,1357181306.9003198
17394,3197,2642,10,1357185838.8417401
17411,2821,2028,10,1357255812.3253
17414,3276,2642,10,1357258354.24052
17454,2118,3281,8,1357351878.81902
17456,3281,2118,8,1357352382.543
17472,3236,3119,10,1357412959.2186801
17531,3086,3260,10,1357575327.14153
17536,2296,1403,10,1357584294.55127
17537,2296,2388,10,1357584363.56972
17538,2296,1363,10,1357584415.96625
17542,2028,3293,10,1357587469.19421
17543,2733,3293,10,1357587485.49131
17600,3308,3219,8,1357753499.48675
17678,2647,1953,10,1358035619.99231
17683,2942,1810,10,1358045194.60223
17737,363,1366,10,1358211956.1884902
17751,3287,3333,10,1358266902.49801
17856,3345,1656,10,1358608580.19544
17857,1318,1656,10,1358608757.20313
17907,2825,2635,8,1358770284.28984
17908,2825,3086,8,1358770359.7207599
17909,2825,3018,8,1358770383.4059901
17910,2825,2419,8,1358770447.93133
